ENST_ID,Total substrate,Effective substrate,Peptide length,Effective substrate density,Mean position of Substrate,Mean position of Effective substrate,Tissue
ENST00000520296,6,1,65,0.00256,0.5718,0.23077,v39_breast
ENST00000620829,24,0,502,0.0,0.58972,,v39_breast
ENST00000307786,9,1,181,0.00061,0.37446,0.0221,v39_breast
ENST00000288774,18,2,346,0.00032,0.49534,0.55925,v39_breast
ENST00000333172,39,0,841,0.0,0.44544,,v39_breast
ENST00000356876,24,0,417,0.0,0.56785,,v39_breast
ENST00000470413,10,3,77,0.0039,0.42987,0.50216,v39_breast
ENST00000359318,16,3,407,0.00046,0.52165,0.54873,v39_breast
ENST00000376030,54,4,775,0.0001,0.42167,0.53516,v39_breast
ENST00000400797,26,3,327,0.00035,0.43707,0.62895,v39_breast
ENST00000375534,17,4,182,0.00129,0.38849,0.46978,v39_breast
ENST00000375341,24,1,563,7e-05,0.53241,0.26643,v39_breast
ENST00000375153,11,0,291,0.0,0.45798,,v39_breast
ENST00000618761,9,2,181,0.00123,0.53837,0.37016,v39_breast
ENST00000360009,28,3,334,0.00032,0.65654,0.32635,v39_breast
ENST00000236342,27,3,333,0.00033,0.6531,0.32733,v39_breast
ENST00000539896,14,0,342,0.0,0.55806,,v39_breast
ENST00000465518,15,0,218,0.0,0.63639,,v39_breast
ENST00000263702,25,1,373,0.00011,0.61844,0.29491,v39_breast
ENST00000373791,23,1,297,0.00015,0.58469,0.11448,v39_breast
ENST00000354267,16,1,223,0.00028,0.54596,0.83857,v39_breast
ENST00000446189,14,2,147,0.00097,0.57532,0.68708,v39_breast
ENST00000494695,2,0,56,0.0,0.55358,,v39_breast
ENST00000372517,17,1,475,0.00012,0.4218,0.69895,v39_breast
ENST00000413844,12,1,252,0.00033,0.55622,0.65079,v39_breast
ENST00000396148,9,2,168,0.00132,0.45437,0.35416,v39_breast
ENST00000371761,9,2,168,0.00132,0.45437,0.35416,v39_breast
ENST00000313334,8,1,158,0.00079,0.37816,0.74684,v39_breast
ENST00000430330,7,2,140,0.00204,0.67653,0.60715,v39_breast
ENST00000371083,22,1,580,8e-05,0.56724,0.18448,v39_breast
ENST00000370894,13,2,169,0.00091,0.47246,0.30473,v39_breast
ENST00000628037,13,0,365,0.0,0.70158,,v39_breast
ENST00000460330,14,0,374,0.0,0.70588,,v39_breast
